

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 16:48:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3503                           ;config.c: 30:     INTCONbits.GIE=0;
  3504  0279  138B               	bcf	11,7	;volatile
  3505  027A                     l27:	
  3506  027A  0008               	return
  3507  027B                     __end_of_IO_First_Init:	
  3508                           
  3509                           	psect	text6
  3510  02AF                     __ptext6:	
  3511 ;; *************** function _Get_Value_From_AN0 *****************
  3512 ;; Defined at:
  3513 ;;		line 59 in file "adc_module.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  rez_adc         2    8[COMMON] unsigned short 
  3518 ;;  low_reg         2    6[COMMON] unsigned short 
  3519 ;;  high_reg        2    4[COMMON] unsigned short 
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  2    0[COMMON] int 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3529 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3530 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3531 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3532 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3533 ;;Total ram usage:       10 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; This function calls:
  3536 ;;		Nothing
  3537 ;; This function is called by:
  3538 ;;		_main
  3539 ;; This function uses a non-reentrant model
  3540 ;;
  3541                           
  3542                           
  3543                           ;psect for function _Get_Value_From_AN0
  3544  02AF                     _Get_Value_From_AN0:	
  3545  02AF                     l1118:	
  3546                           ;incstack = 0
  3547                           ; Regs used in _Get_Value_From_AN0: [wreg+status,2+status,0]
  3548                           
  3549                           
  3550                           ;adc_module.c: 62:     unsigned short high_reg = 0;
  3551  02AF  01F4               	clrf	Get_Value_From_AN0@high_reg
  3552  02B0  01F5               	clrf	Get_Value_From_AN0@high_reg+1
  3553                           
  3554                           ;adc_module.c: 63:     unsigned short low_reg = 0;
  3555  02B1  01F6               	clrf	Get_Value_From_AN0@low_reg
  3556  02B2  01F7               	clrf	Get_Value_From_AN0@low_reg+1
  3557  02B3                     l1120:	
  3558                           
  3559                           ;adc_module.c: 66:     ADCON0bits.GO = 1;
  3560  02B3  0021               	movlb	1	; select bank1
  3561  02B4  149D               	bsf	29,1	;volatile
  3562  02B5                     l79:	
  3563                           ;adc_module.c: 67:     while(ADCON0bits.GO == 1){};
  3564                           
  3565  02B5  189D               	btfsc	29,1	;volatile
  3566  02B6  2AB8               	goto	u771
  3567  02B7  2AB9               	goto	u770
  3568  02B8                     u771:	
  3569  02B8  2AB5               	goto	l79
  3570  02B9                     u770:	
  3571  02B9                     l1122:	
  3572                           
  3573                           ;adc_module.c: 70:     high_reg = ADRESH;
  3574  02B9  081C               	movf	28,w	;volatile
  3575  02BA  00F2               	movwf	??_Get_Value_From_AN0
  3576  02BB  01F3               	clrf	??_Get_Value_From_AN0+1
  3577  02BC  0872               	movf	??_Get_Value_From_AN0,w
  3578  02BD  00F4               	movwf	Get_Value_From_AN0@high_reg
  3579  02BE  0873               	movf	??_Get_Value_From_AN0+1,w
  3580  02BF  00F5               	movwf	Get_Value_From_AN0@high_reg+1
  3581                           
  3582                           ;adc_module.c: 71:     low_reg = ADRESL;
  3583  02C0  081B               	movf	27,w	;volatile
  3584  02C1  00F2               	movwf	??_Get_Value_From_AN0
  3585  02C2  01F3               	clrf	??_Get_Value_From_AN0+1
  3586  02C3  0872               	movf	??_Get_Value_From_AN0,w
  3587  02C4  00F6               	movwf	Get_Value_From_AN0@low_reg
  3588  02C5  0873               	movf	??_Get_Value_From_AN0+1,w
  3589  02C6  00F7               	movwf	Get_Value_From_AN0@low_reg+1
  3590                           
  3591                           ;adc_module.c: 72:     rez_adc = ((high_reg << 8) | low_reg);
  3592  02C7  0874               	movf	Get_Value_From_AN0@high_reg,w
  3593  02C8  00F3               	movwf	??_Get_Value_From_AN0+1
  3594  02C9  01F2               	clrf	??_Get_Value_From_AN0
  3595  02CA  0876               	movf	Get_Value_From_AN0@low_reg,w
  3596  02CB  0472               	iorwf	??_Get_Value_From_AN0,w
  3597  02CC  00F8               	movwf	Get_Value_From_AN0@rez_adc
  3598  02CD  0877               	movf	Get_Value_From_AN0@low_reg+1,w
  3599  02CE  0473               	iorwf	??_Get_Value_From_AN0+1,w
  3600  02CF  00F9               	movwf	Get_Value_From_AN0@rez_adc+1
  3601  02D0                     l1124:	
  3602                           
  3603                           ;adc_module.c: 73:     rez_adc = rez_adc >> 4;
  3604  02D0  0E78               	swapf	Get_Value_From_AN0@rez_adc,w
  3605  02D1  390F               	andlw	15
  3606  02D2  00F8               	movwf	Get_Value_From_AN0@rez_adc
  3607  02D3  0E79               	swapf	Get_Value_From_AN0@rez_adc+1,w
  3608  02D4  39F0               	andlw	240
  3609  02D5  04F8               	iorwf	Get_Value_From_AN0@rez_adc,f
  3610  02D6  0E79               	swapf	Get_Value_From_AN0@rez_adc+1,w
  3611  02D7  390F               	andlw	15
  3612  02D8  00F9               	movwf	Get_Value_From_AN0@rez_adc+1
  3613  02D9                     l1126:	
  3614                           
  3615                           ;adc_module.c: 75:     return rez_adc;
  3616  02D9  0879               	movf	Get_Value_From_AN0@rez_adc+1,w
  3617  02DA  00F1               	movwf	?_Get_Value_From_AN0+1
  3618  02DB  0878               	movf	Get_Value_From_AN0@rez_adc,w
  3619  02DC  00F0               	movwf	?_Get_Value_From_AN0
  3620  02DD                     l82:	
  3621  02DD  0008               	return
  3622  02DE                     __end_of_Get_Value_From_AN0:	
  3623                           
  3624                           	psect	text7
  3625  0255                     __ptext7:	
  3626 ;; *************** function _Configure_Clock *****************
  3627 ;; Defined at:
  3628 ;;		line 35 in file "config.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3646 ;;Total ram usage:        0 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; This function calls:
  3649 ;;		Nothing
  3650 ;; This function is called by:
  3651 ;;		_main
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655                           
  3656                           ;psect for function _Configure_Clock
  3657  0255                     _Configure_Clock:	
  3658  0255                     l1096:	
  3659                           ;incstack = 0
  3660                           ; Regs used in _Configure_Clock: [wreg]
  3661                           
  3662                           
  3663                           ;config.c: 37:     OSCCONbits.SCS0 = 0;
  3664  0255  0021               	movlb	1	; select bank1
  3665  0256  1019               	bcf	25,0	;volatile
  3666                           
  3667                           ;config.c: 38:     OSCCONbits.SCS1 = 0;
  3668  0257  1099               	bcf	25,1	;volatile
  3669                           
  3670                           ;config.c: 42:     OSCCONbits.IRCF0 = 1;
  3671  0258  1599               	bsf	25,3	;volatile
  3672                           
  3673                           ;config.c: 43:     OSCCONbits.IRCF1 = 1;
  3674  0259  1619               	bsf	25,4	;volatile
  3675                           
  3676                           ;config.c: 44:     OSCCONbits.IRCF2 = 1;
  3677  025A  1699               	bsf	25,5	;volatile
  3678                           
  3679                           ;config.c: 45:     OSCCONbits.IRCF3 = 1;
  3680  025B  1719               	bsf	25,6	;volatile
  3681  025C                     l1098:	
  3682                           
  3683                           ;config.c: 56:     OSCTUNE = 0b00011111;
  3684  025C  301F               	movlw	31
  3685  025D  0098               	movwf	24	;volatile
  3686  025E                     l1100:	
  3687                           
  3688                           ;config.c: 59:     OSCCONbits.SPLLEN = 1;
  3689  025E  1799               	bsf	25,7	;volatile
  3690  025F                     l30:	
  3691  025F  0008               	return
  3692  0260                     __end_of_Configure_Clock:	
  3693                           
  3694                           	psect	text8
  3695  027B                     __ptext8:	
  3696 ;; *************** function _Configure_ADC_Module *****************
  3697 ;; Defined at:
  3698 ;;		line 16 in file "adc_module.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;		None
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3716 ;;Total ram usage:        0 bytes
  3717 ;; Hardware stack levels used:    1
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_main
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function _Configure_ADC_Module
  3727  027B                     _Configure_ADC_Module:	
  3728  027B                     l1102:	
  3729                           ;incstack = 0
  3730                           ; Regs used in _Configure_ADC_Module: [wreg+status,2+status,0]
  3731                           
  3732                           
  3733                           ;adc_module.c: 18:     ADCON0bits.ADRMD = 0;
  3734  027B  0021               	movlb	1	; select bank1
  3735  027C  139D               	bcf	29,7	;volatile
  3736                           
  3737                           ;adc_module.c: 20:     ADCON1bits.ADFM = 0;
  3738  027D  139E               	bcf	30,7	;volatile
  3739                           
  3740                           ;adc_module.c: 22:     ADCON1bits.ADCS2 = 1;
  3741  027E  171E               	bsf	30,6	;volatile
  3742                           
  3743                           ;adc_module.c: 23:     ADCON1bits.ADCS1 = 1;
  3744  027F  169E               	bsf	30,5	;volatile
  3745                           
  3746                           ;adc_module.c: 24:     ADCON1bits.ADCS0 = 0;
  3747  0280  121E               	bcf	30,4	;volatile
  3748                           
  3749                           ;adc_module.c: 26:     ADCON1bits.ADNREF = 0;
  3750  0281  111E               	bcf	30,2	;volatile
  3751                           
  3752                           ;adc_module.c: 28:     ADCON1bits.ADPREF1 = 0;
  3753  0282  109E               	bcf	30,1	;volatile
  3754                           
  3755                           ;adc_module.c: 29:     ADCON1bits.ADPREF0 = 0;
  3756  0283  101E               	bcf	30,0	;volatile
  3757  0284                     l1104:	
  3758                           
  3759                           ;adc_module.c: 31:     ADCON2bits.TRIGSEL = 0;
  3760  0284  300F               	movlw	-241
  3761  0285  059F               	andwf	31,f	;volatile
  3762  0286                     l1106:	
  3763                           
  3764                           ;adc_module.c: 33:     ADCON2bits.CHSN3 = 1;
  3765  0286  159F               	bsf	31,3	;volatile
  3766  0287                     l1108:	
  3767                           
  3768                           ;adc_module.c: 34:     ADCON2bits.CHSN2 = 1;
  3769  0287  151F               	bsf	31,2	;volatile
  3770  0288                     l1110:	
  3771                           
  3772                           ;adc_module.c: 35:     ADCON2bits.CHSN1 = 1;
  3773  0288  149F               	bsf	31,1	;volatile
  3774  0289                     l1112:	
  3775                           
  3776                           ;adc_module.c: 36:     ADCON2bits.CHSN0 = 1;
  3777  0289  141F               	bsf	31,0	;volatile
  3778  028A                     l1114:	
  3779                           
  3780                           ;adc_module.c: 38:     ADCON0bits.ADON = 1;
  3781  028A  141D               	bsf	29,0	;volatile
  3782  028B                     l73:	
  3783  028B  0008               	return
  3784  028C                     __end_of_Configure_ADC_Module:	
  3785                           
  3786                           	psect	text9
  3787  0260                     __ptext9:	
  3788 ;; *************** function _Configure_ADC_AN0 *****************
  3789 ;; Defined at:
  3790 ;;		line 43 in file "adc_module.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		None
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3808 ;;Total ram usage:        0 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; This function calls:
  3811 ;;		Nothing
  3812 ;; This function is called by:
  3813 ;;		_main
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function _Configure_ADC_AN0
  3819  0260                     _Configure_ADC_AN0:	
  3820  0260                     l1116:	
  3821                           ;incstack = 0
  3822                           ; Regs used in _Configure_ADC_AN0: []
  3823                           
  3824                           
  3825                           ;adc_module.c: 45:     TRISAbits.TRISA0 = 1;
  3826  0260  0021               	movlb	1	; select bank1
  3827  0261  140C               	bsf	12,0	;volatile
  3828                           
  3829                           ;adc_module.c: 47:     ANSELAbits.ANSA0 = 1;
  3830  0262  0023               	movlb	3	; select bank3
  3831  0263  140C               	bsf	12,0	;volatile
  3832                           
  3833                           ;adc_module.c: 49:     WPUAbits.WPUA0 = 0;
  3834  0264  0024               	movlb	4	; select bank4
  3835  0265  100C               	bcf	12,0	;volatile
  3836                           
  3837                           ;adc_module.c: 51:     ADCON0bits.CHS4 = 0;
  3838  0266  0021               	movlb	1	; select bank1
  3839  0267  131D               	bcf	29,6	;volatile
  3840                           
  3841                           ;adc_module.c: 52:     ADCON0bits.CHS3 = 0;
  3842  0268  129D               	bcf	29,5	;volatile
  3843                           
  3844                           ;adc_module.c: 53:     ADCON0bits.CHS2 = 0;
  3845  0269  121D               	bcf	29,4	;volatile
  3846                           
  3847                           ;adc_module.c: 54:     ADCON0bits.CHS1 = 0;
  3848  026A  119D               	bcf	29,3	;volatile
  3849                           
  3850                           ;adc_module.c: 55:     ADCON0bits.CHS0 = 0;
  3851  026B  111D               	bcf	29,2	;volatile
  3852  026C                     l76:	
  3853  026C  0008               	return
  3854  026D                     __end_of_Configure_ADC_AN0:	
  3855  007E                     btemp	set	126	;btemp
  3856  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___xxtofl->_Get_Value_From_AN0
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4183
                                             62 BANK0      1     1      0
                  _Configure_ADC_AN0
               _Configure_ADC_Module
                    _Configure_Clock
                 _Get_Value_From_AN0
                      _IO_First_Init
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                             10 COMMON     4     0      4
                                              0 BANK0     10    10      0
                 _Get_Value_From_AN0 (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                 _Get_Value_From_AN0 (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             36 BANK0     26    18      8
                 _Get_Value_From_AN0 (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Value_From_AN0                                  10     8      2      95
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_Module                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_AN0                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_ADC_AN0
   _Configure_ADC_Module
   _Configure_Clock
   _Get_Value_From_AN0
   _IO_First_Init
   ___fldiv
     _Get_Value_From_AN0 (ARG)
     ___flmul (ARG)
       _Get_Value_From_AN0 (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _Get_Value_From_AN0 (ARG)
     ___xxtofl (ARG)
       _Get_Value_From_AN0 (ARG)
   ___flmul
     _Get_Value_From_AN0 (ARG)
     __Umul8_16 (ARG)
     ___xxtofl (ARG)
       _Get_Value_From_AN0 (ARG)
   ___xxtofl
     _Get_Value_From_AN0 (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      51      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
